Departure (Local),Arrival (Local),Duration,Origin,Destination,Train type,Train number,CO2,CO2 temp
2019-08-05 14:47,2019-08-05 15:20,0:33,Suzhou,Shanghai West,G,7082,,
2019-08-05 17:55,2019-08-05 22:36,4:41,Shanghai,Beijing,G,18,,
2019-08-10 08:00,2019-08-10 10:16,2:16,Beijing South,Shanhaiguan,G,387,,
2019-08-10 20:30,2019-08-10 22:38,2:08,Shanhaiguan,Beijing South,G,385,,
2019-08-12 15:13,2019-08-12 15:50,0:37,Schiphol Airport,Delft,Intercity,2459,,
2019-08-12 17:50,2019-08-12 18:06,0:16,Delft,Den Haag Centraal,Sprinter,5158,,
2019-08-12 21:17,2019-08-12 21:30,0:13,Den Haag Centraal,Delft,Intercity,1181,,
2019-08-13,2019-08-13,0:00,Delft,Den Haag Centraal,,,,
2019-08-13,2019-08-13,,Den Haag Centraal,Amsterdam-Centraal,,,,
2019-08-13,2019-08-13,0:00,Amsterdam,Den Haag Centraal,,,,
2019-08-13,2019-08-13,,Den Haag Centraal,Delft,,,,
2019-10-06 08:25,2019-10-06 08:45,0:20,Delft,Leiden Centraal,Intercity,2229,,
2019-10-06 08:16,2019-10-06 08:35,0:19,Leiden Centraal,Delft,,,,
2019-10-11 06:54,2019-10-11 07:55,1:01,Delft,Amsterdam-Centraal,Intercity,,,
2019-10-13 10:40,2019-10-13 10:58,0:18,Amsterdam-Centraal,Schiphol Airport,,,,
2019-10-13 11:10,2019-10-13 11:51,0:41,Schiphol Airport,Delft,,,,
2019-11-10 07:54,2019-11-10 08:55,1:01,Delft,Amsterdam-Centraal,Intercity,,,
2019-11-10 17:34,2019-11-10 18:35,1:01,Amsterdam-Centraal,Delft,Intercity,,,
2019-12-21 07:01,2019-12-21 07:12,0:11,Delft,Rotterdam Centraal,Intercity,,,
2019-12-21 07:20,2019-12-21 07:58,0:38,Rotterdam Centraal,Utrecht Centraal,Intercity,,,
2019-12-21 08:37,2019-12-21 14:47,6:10,Utrecht Centraal,Basel SBB,ICE,105,,
2019-12-27 15:13,2019-12-27 21:31,6:18,Basel SBB,Utrecht Centraal,ICE,104,,
2019-12-27 21:42,2019-12-27 22:50,1:08,Utrecht Centraal,Delft,,,,
2019-12-29 13:36,2019-12-29 13:47,0:11,Delft,Den Haag Centraal,,,,
2019-12-29 16:53,2019-12-29 17:09,0:16,Den Haag Centraal,Delft,,,,
2019-12-30 08:24,2019-12-30 09:25,1:01,Delft,Amsterdam-Centraal,Intercity,,,
2019-12-30 16:02,2019-12-30 16:39,0:37,Amsterdam-Centraal,Leiden Centraal,,,,
2019-12-30 16:45,2019-12-30 17:26,0:41,Leiden Centraal,Delft,,,,
2019-12-31 14:24,2019-12-31 14:40,0:16,Delft,Rotterdam Centraal,,,,
2020-01-01 00:50,2020-01-01 01:34,0:44,Rotterdam Centraal,Delft,,,,
2020-01-25 06:24,2020-01-25 06:45,0:21,Delft,Leiden Centraal,Intercity,,,
2020-01-25 06:47,2020-01-25 07:02,0:15,Leiden Centraal,Schiphol Airport,Intercity,,,
2020-02-01 09:06,2020-02-01 11:22,2:16,Basel SBB,Chur,ICE,271,,
2020-02-07 19:09,2020-02-07 21:27,2:18,Chur,Basel SBB,IC,584,,
2020-02-09 13:49,2020-02-09 14:02,0:13,Schiphol Airport,Amsterdam Bijlmer ArenA,Intercity,,,
2020-02-09 14:04,2020-02-09 15:04,1:00,Amsterdam Bijlmer ArenA,Rotterdam Centraal,Sprinter,,,
2020-02-09 15:12,2020-02-09 15:24,0:12,Rotterdam Centraal,Delft,Intercity,,,
2020-04-16 05:41,2020-04-16 05:56,0:15,Delft,Den Haag Centraal,Sprinter,,,
2020-04-16 06:08,2020-04-16 07:18,1:10,Den Haag Centraal,Amsterdam-Centraal,Sprinter,,,
2020-04-16 08:08,2020-04-16 14:35,6:27,Amsterdam-Centraal,Basel Badischer Bahnhof,ICE,105,,
2020-07-06 10:04,2020-07-06 10:18,0:14,Delft,Rotterdam Centraal,,,,
2020-07-06 17:25,2020-07-06 17:40,0:15,Rotterdam Centraal,Delft,,,,
2020-07-12 09:54,2020-07-12 10:07,0:13,Delft,Den Haag Centraal,,,,
2020-07-12 14:00,2020-07-12 14:15,0:15,Den Haag Centraal,Delft,,,,
2020-07-14 16:36,2020-07-14 16:54,0:18,Delft,Rotterdam Centraal,,,,
2020-07-14 20:10,2020-07-14 20:38,0:28,Rotterdam Centraal,Delft,,,,
2020-09-10 19:20,2020-09-10 20:26,1:06,Lausanne,Bern,IC,733,,
2020-09-10 20:36,2020-09-10 21:32,0:56,Bern,Basel SBB,IC,1084,,
2020-09-13 19:03,2020-09-13 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2020-09-13 20:16,2020-09-13 20:51,0:35,Biel/Bienne,Yverdon-les-Bains,IC,10534,,
2020-09-13 20:57,2020-09-13 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2020-10-15 19:20,2020-10-15 20:26,1:06,Lausanne,Bern,IC,733,,
2020-10-15 20:36,2020-10-15 21:32,0:56,Bern,Basel SBB,IC,1084,,
2020-10-18 19:03,2020-10-18 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2020-10-18 20:16,2020-10-18 20:51,0:35,Biel/Bienne,Yverdon-les-Bains,IC,534,,
2020-10-18 20:57,2020-10-18 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2020-12-23 19:20,2020-12-23 20:26,1:06,Lausanne,Bern,IC,733,,
2020-12-23 20:36,2020-12-23 21:32,0:56,Bern,Basel SBB,IC,1084,,
2021-01-04 19:28,2021-01-04 20:26,0:58,Basel SBB,Bern,IC,1085,,
2021-01-04 20:34,2021-01-04 21:40,1:06,Bern,Lausanne,IC,732,,
2021-01-16 20:01,2021-01-16 20:14,0:13,Renens VD,Eclépens,S1,24178,,
2021-01-16 20:42,2021-01-16 20:57,0:15,Eclépens,Renens VD,S1,24181,,
2021-02-17 14:20,2021-02-17 15:27,1:07,Lausanne,Bern,IC,723,,
2021-02-17 15:36,2021-02-17 16:32,0:56,Bern,Basel SBB,IC,1074,,
2021-02-21 19:03,2021-02-21 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2021-02-21 20:16,2021-02-21 20:52,0:36,Biel/Bienne,Yverdon-les-Bains,IC,30534,,
2021-02-21 20:57,2021-02-21 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2021-03-04 19:02,2021-03-04 19:08,0:06,Renens VD,Lausanne,RE,18481,,
2021-03-04 19:20,2021-03-04 20:27,1:07,Lausanne,Bern,IC,733,,
2021-03-04 20:36,2021-03-04 21:32,0:56,Bern,Basel SBB,IC,1084,,
2021-03-06 19:03,2021-03-06 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2021-03-06 20:16,2021-03-06 20:52,0:36,Biel/Bienne,Yverdon-les-Bains,IC,534,,
2021-03-06 20:57,2021-03-06 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2021-04-02 19:02,2021-04-02 19:08,0:06,Renens VD,Lausanne,RE,18481,,
2021-04-02 19:20,2021-04-02 20:26,1:06,Lausanne,Bern,IC,733,,
2021-04-02 20:36,2021-04-02 21:32,0:56,Bern,Basel SBB,IC,1084,,
2021-04-06 19:03,2021-04-06 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2021-04-06 20:16,2021-04-06 20:52,0:36,Biel/Bienne,Yverdon-les-Bains,IC,534,,
2021-04-06 20:57,2021-04-06 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2021-06-04 19:02,2021-06-04 19:09,0:07,Renens VD,Lausanne,RE,18481,,
2021-06-04 19:20,2021-06-04 20:26,1:06,Lausanne,Bern,IC,733,,
2021-06-04 20:36,2021-06-04 21:32,0:56,Bern,Basel SBB,IC,1084,,
2021-06-07 19:03,2021-06-07 20:10,1:07,Basel SBB,Biel/Bienne,IC,1634,,
2021-06-07 20:16,2021-06-07 20:52,0:36,Biel/Bienne,Yverdon-les-Bains,IC,534,,
2021-06-07 20:57,2021-06-07 21:20,0:23,Yverdon-les-Bains,Renens VD,S5,24583,,
2021-07-14 19:02,2021-07-14 19:08,0:06,Renens VD,Lausanne,RE,18481,,
2021-07-14 19:20,2021-07-14 20:27,1:07,Lausanne,Bern,IC,733,,
2021-07-14 20:36,2021-07-14 21:32,0:56,Bern,Basel SBB,IC,1084,,
2021-08-01 10:30,2021-08-01 11:41,1:11,St-Louis,Strasbourg,TER,96220,,
2021-08-01 17:51,2021-08-01 18:59,1:08,Strasbourg,St-Louis,TER,86223,,
2021-08-16 07:30,2021-08-16 07:44,0:14,St-Louis,Mulhouse,TER,96210,,
2021-08-16 07:57,2021-08-16 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,2203,,
2021-08-16 13:07,2021-08-16 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2021-10-08 17:43,2021-10-08 21:52,4:09,Toulouse Matabiau,Lyon Part-Dieu,TGV InOui,6875,,
2021-10-08 22:15,2021-10-08 23:03,0:48,Lyon Part-Dieu,Mâcon Ville,TER,86038,,
2021-10-10 10:22,2021-10-10 12:54,2:32,Mâcon Ville,Montpellier St-Roch,TGV InOui,2203,,
2021-10-10 13:07,2021-10-10 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2021-10-29 10:46,2021-10-29 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,,
2021-10-29 13:55,2021-10-29 19:10,5:15,Montpellier St-Roch,Mulhouse,TGV InOui,5500,,
2021-10-29 19:17,2021-10-29 19:30,0:13,Mulhouse,St-Louis,TER,96281,,
2021-11-01 07:16,2021-11-01 07:39,0:23,St-Louis,Mulhouse,TER,96104,,
2021-11-01 07:57,2021-11-01 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,2203,,
2021-11-01 13:07,2021-11-01 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2021-12-22 10:46,2021-12-22 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,,
2021-12-22 13:58,2021-12-22 19:08,5:10,Montpellier St-Roch,Mulhouse,TGV InOui,5500,,
2021-12-22 19:16,2021-12-22 19:29,0:13,Mulhouse,St-Louis,TER,96281,,
2021-12-29 07:16,2021-12-29 07:39,0:23,St-Louis,Mulhouse,TER,96104,,
2021-12-29 07:57,2021-12-29 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,,
2021-12-29 13:51,2021-12-29 14:55,1:04,Montpellier St-Roch,Narbonne,TER,876417,,
2021-12-29 15:09,2021-12-29 16:42,1:33,Narbonne,Toulouse Matabiau,TER,876258,,
2022-02-19 10:46,2022-02-19 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,,
2022-02-19 15:08,2022-02-19 17:14,2:06,Montpellier St-Roch,Lyon Part-Dieu,TGV InOui,6873,,
2022-02-19 18:04,2022-02-19 21:02,2:58,Lyon Part-Dieu,Mulhouse,TGV InOui,9896,,
2022-02-20 14:33,2022-02-20 16:52,2:19,Basel SBB,Chur,IC,10575,,
2022-02-25 17:08,2022-02-25 18:22,1:14,Chur,Zürich HB,IC,580,,
2022-02-25 18:32,2022-02-25 20:40,2:08,Zürich HB,Lausanne,IC,730,,
2022-02-27 11:15,2022-02-27 12:57,1:42,Lausanne,Olten,IC,1521,,
2022-02-27 13:12,2022-02-27 13:45,0:33,Olten,Basel SBB,IR,2470,,
2022-02-28 07:14,2022-02-28 07:37,0:23,St-Louis,Mulhouse,TER,96104,,
2022-02-28 07:57,2022-02-28 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,,
2022-02-28 13:07,2022-02-28 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2022-03-26 08:28,2022-03-26 10:40,2:12,Toulouse Matabiau,Bordeaux St-Jean,TGV InOui,8504,,
2022-03-27 17:53,2022-03-27 18:30,0:37,Bordeaux St-Jean,Angoulême,TGV InOui,8442,,
2022-03-27 19:09,2022-03-27 19:54,0:45,Angoulême,Poitiers,TGV InOui,8450,,
2022-04-01 17:28,2022-04-01 18:44,1:16,Poitiers,Bordeaux St-Jean,TGV InOui,8447,,
2022-04-01 19:20,2022-04-01 21:31,2:11,Bordeaux St-Jean,Toulouse Matabiau,TGV InOui,8517,,
2022-04-18 07:30,2022-04-18 07:43,0:13,St-Louis,Mulhouse,TER,96210,,
2022-04-18 07:57,2022-04-18 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,,
2022-04-18 13:07,2022-04-18 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2022-04-25 10:08,2022-04-25 11:16,1:08,Toulouse Matabiau,Carcassonne,TER,870611,,
2022-04-25 17:28,2022-04-25 18:30,1:02,Carcassonne,Toulouse Matabiau,TER,876213,,
2022-04-29 08:46,2022-04-29 09:14,0:28,Toulouse,Castelnaudary,Intercités,4655,,
2022-04-29 13:31,2022-04-29 14:10,0:39,Castelnaudary,Montaudran,TER,870610,,
2022-04-30 08:46,2022-04-30 10:52,2:06,Toulouse Matabiau,Montpellier St-Roch,Intercités,4655,,
2022-04-30 19:07,2022-04-30 21:17,2:10,Montpellier St-Roch,Toulouse Matabiau,Intercités,4766,,
,,0:00,,,,,,
2022-07-13 08:28,2022-07-13 12:49,4:21,Toulouse Matabiau,Paris Montparnasse,TGV InOui,8504,,
2022-07-19 07:11,2022-07-19 11:29,4:18,Paris Montparnasse,Toulouse Matabiau,TGV InOui,8503,,
2022-07-31 07:44,2022-07-31 11:50,4:06,Toulouse Matabiau,Lyon Part-Dieu,TGV InOui,6871,,
2022-08-02 07:21,2022-08-02 08:59,1:38,Basel Badischer Bahnhof,Karlsruhe Hbf,ICE,202,,
2022-08-02 09:10,2022-08-02 10:22,1:12,Karlsruhe Hbf,Darmstadt Hbf,IC,2374,,
2022-08-02 11:30,2022-08-02 11:51,0:21,Darmstadt Hbf,Frankfurt (Main) Hbf,RB,67,,
2022-08-02 21:34,2022-08-02 21:53,0:19,Frankfurt (Main) Hbf,Darmstadt Hbf,RE,60,,
2022-08-03 06:53,2022-08-03 07:43,0:50,Darmstadt Hbf,Mannheim Hbf,RE,60,,
2022-08-03 10:31,2022-08-03 10:56,0:25,Mannheim Hbf,Speyer Hbf,S3,,,
2022-08-03 19:02,2022-08-03 19:26,0:24,Speyer Hbf,Mannheim Hbf,S3,,,
2022-08-03 21:17,2022-08-03 22:26,1:09,Mannheim Hbf,Darmstadt Hbf,RB,67,,
2022-08-05 07:38,2022-08-05 08:12,0:34,Darmstadt Hbf,Mainz Hbf,RB,75,,
2022-08-05 11:40,2022-08-05 11:49,0:09,Mainz-Kastel,Wiesbaden Hbf,S9,,,
2022-08-05 15:02,2022-08-05 15:46,0:44,Wiesbaden Hbf,Darmstadt Hbf,RB,75,,
2022-08-05 17:04,2022-08-05 20:19,3:15,Darmstadt Hbf,Basel Badischer Bahnhof,IC,1177,,
2022-08-09 07:30,2022-08-09 07:44,0:14,St-Louis,Mulhouse,TER,96210,,
2022-08-09 07:57,2022-08-09 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,,
2022-08-09 13:07,2022-08-09 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2022-08-17 10:46,2022-08-17 12:51,2:05,Toulouse Matabiau,Montpellier St-Roch,Intercités,4657,,
2022-08-17 13:58,2022-08-17 19:08,5:10,Montpellier St-Roch,Mulhouse,TGV InOui,5500,,
2022-08-17 19:16,2022-08-17 19:29,0:13,Mulhouse,St-Louis,TER,96281,,
2022-08-23 07:30,2022-08-23 07:44,0:14,St-Louis,Mulhouse,TER,96210,,
2022-08-23 07:57,2022-08-23 12:54,4:57,Mulhouse,Montpellier St-Roch,TGV InOui,5521,,
2022-08-23 13:07,2022-08-23 15:15,2:08,Montpellier St-Roch,Toulouse Matabiau,Intercités,4760,,
2022-09-17 06:24,2022-09-17 10:56,4:32,Toulouse Matabiau,Paris Montparnasse,TGV InOui,8502,,
2022-09-22 22:12,2022-09-23 06:42,8:30,Paris Austerlitz,Toulouse Matabiau,Intercités de Nuit,3751,,